_occupied,allocated_draw,cable_end,connected_endpoints_reachable,connected_endpoints_type,created,description,display,display_url,id,label,last_updated,link_peers_type,mark_connected,maximum_draw,module,name,owner,url
False,,,,,2026-03-01T05:01:59.779068Z,,Input,http://192.168.65.40:8000/dcim/power-ports/1/,1,,2026-03-01T05:01:59.779088Z,,False,,,Input,,http://192.168.65.40:8000/api/dcim/power-ports/1/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:00.251862Z,,PSU0,http://192.168.65.40:8000/dcim/power-ports/2/,2,,2026-03-01T05:02:23.323372Z,dcim.poweroutlet,False,150,,PSU0,,http://192.168.65.40:8000/api/dcim/power-ports/2/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:00.812565Z,,Power Port,http://192.168.65.40:8000/dcim/power-ports/3/,3,,2026-03-01T05:02:23.522485Z,dcim.poweroutlet,False,,,Power Port,,http://192.168.65.40:8000/api/dcim/power-ports/3/
False,,,,,2026-03-01T05:02:01.039596Z,,Input,http://192.168.65.40:8000/dcim/power-ports/4/,4,,2026-03-01T05:02:01.039615Z,,False,,,Input,,http://192.168.65.40:8000/api/dcim/power-ports/4/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:01.481845Z,,PSU0,http://192.168.65.40:8000/dcim/power-ports/5/,5,,2026-03-01T05:02:23.707031Z,dcim.poweroutlet,False,150,,PSU0,,http://192.168.65.40:8000/api/dcim/power-ports/5/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:01.555715Z,,Power Port,http://192.168.65.40:8000/dcim/power-ports/6/,6,,2026-03-01T05:02:23.945364Z,dcim.poweroutlet,False,,,Power Port,,http://192.168.65.40:8000/api/dcim/power-ports/6/
False,,,,,2026-03-01T05:02:01.610193Z,,Input,http://192.168.65.40:8000/dcim/power-ports/7/,7,,2026-03-01T05:02:01.610212Z,,False,,,Input,,http://192.168.65.40:8000/api/dcim/power-ports/7/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:01.665771Z,,PSU0,http://192.168.65.40:8000/dcim/power-ports/8/,8,,2026-03-01T05:02:24.140150Z,dcim.poweroutlet,False,150,,PSU0,,http://192.168.65.40:8000/api/dcim/power-ports/8/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:01.741832Z,,Power Port,http://192.168.65.40:8000/dcim/power-ports/9/,9,,2026-03-01T05:02:24.448531Z,dcim.poweroutlet,False,,,Power Port,,http://192.168.65.40:8000/api/dcim/power-ports/9/
False,,,,,2026-03-01T05:02:01.800753Z,,Input,http://192.168.65.40:8000/dcim/power-ports/10/,10,,2026-03-01T05:02:01.800772Z,,False,,,Input,,http://192.168.65.40:8000/api/dcim/power-ports/10/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:01.872110Z,,PSU0,http://192.168.65.40:8000/dcim/power-ports/11/,11,,2026-03-01T05:02:24.651398Z,dcim.poweroutlet,False,150,,PSU0,,http://192.168.65.40:8000/api/dcim/power-ports/11/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:01.931886Z,,Power Port,http://192.168.65.40:8000/dcim/power-ports/12/,12,,2026-03-01T05:02:24.856960Z,dcim.poweroutlet,False,,,Power Port,,http://192.168.65.40:8000/api/dcim/power-ports/12/
False,,,,,2026-03-01T05:02:01.984108Z,,Input,http://192.168.65.40:8000/dcim/power-ports/13/,13,,2026-03-01T05:02:01.984127Z,,False,,,Input,,http://192.168.65.40:8000/api/dcim/power-ports/13/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:02.035282Z,,PSU0,http://192.168.65.40:8000/dcim/power-ports/14/,14,,2026-03-01T05:02:25.078439Z,dcim.poweroutlet,False,150,,PSU0,,http://192.168.65.40:8000/api/dcim/power-ports/14/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:02.091143Z,,Power Port,http://192.168.65.40:8000/dcim/power-ports/15/,15,,2026-03-01T05:02:25.265388Z,dcim.poweroutlet,False,,,Power Port,,http://192.168.65.40:8000/api/dcim/power-ports/15/
False,,,,,2026-03-01T05:02:02.142207Z,,Input,http://192.168.65.40:8000/dcim/power-ports/16/,16,,2026-03-01T05:02:02.142226Z,,False,,,Input,,http://192.168.65.40:8000/api/dcim/power-ports/16/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:02.196190Z,,PSU0,http://192.168.65.40:8000/dcim/power-ports/17/,17,,2026-03-01T05:02:25.474989Z,dcim.poweroutlet,False,150,,PSU0,,http://192.168.65.40:8000/api/dcim/power-ports/17/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:02.252012Z,,Power Port,http://192.168.65.40:8000/dcim/power-ports/18/,18,,2026-03-01T05:02:25.676783Z,dcim.poweroutlet,False,,,Power Port,,http://192.168.65.40:8000/api/dcim/power-ports/18/
False,,,,,2026-03-01T05:02:02.306647Z,,Input,http://192.168.65.40:8000/dcim/power-ports/19/,19,,2026-03-01T05:02:02.306667Z,,False,,,Input,,http://192.168.65.40:8000/api/dcim/power-ports/19/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:03.096345Z,,PSU0,http://192.168.65.40:8000/dcim/power-ports/20/,20,,2026-03-01T05:02:25.881473Z,dcim.poweroutlet,False,150,,PSU0,,http://192.168.65.40:8000/api/dcim/power-ports/20/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:03.163608Z,,Power Port,http://192.168.65.40:8000/dcim/power-ports/21/,21,,2026-03-01T05:02:26.597668Z,dcim.poweroutlet,False,,,Power Port,,http://192.168.65.40:8000/api/dcim/power-ports/21/
False,,,,,2026-03-01T05:02:03.213801Z,,Input,http://192.168.65.40:8000/dcim/power-ports/22/,22,,2026-03-01T05:02:03.213821Z,,False,,,Input,,http://192.168.65.40:8000/api/dcim/power-ports/22/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:03.261506Z,,PSU0,http://192.168.65.40:8000/dcim/power-ports/23/,23,,2026-03-01T05:02:26.887964Z,dcim.poweroutlet,False,150,,PSU0,,http://192.168.65.40:8000/api/dcim/power-ports/23/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:03.313410Z,,Power Port,http://192.168.65.40:8000/dcim/power-ports/24/,24,,2026-03-01T05:02:27.129889Z,dcim.poweroutlet,False,,,Power Port,,http://192.168.65.40:8000/api/dcim/power-ports/24/
False,,,,,2026-03-01T05:02:03.375478Z,,Input,http://192.168.65.40:8000/dcim/power-ports/25/,25,,2026-03-01T05:02:03.375498Z,,False,,,Input,,http://192.168.65.40:8000/api/dcim/power-ports/25/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:03.428041Z,,PSU0,http://192.168.65.40:8000/dcim/power-ports/26/,26,,2026-03-01T05:02:27.315027Z,dcim.poweroutlet,False,150,,PSU0,,http://192.168.65.40:8000/api/dcim/power-ports/26/
True,,A,True,dcim.poweroutlet,2026-03-01T05:02:03.484797Z,,Power Port,http://192.168.65.40:8000/dcim/power-ports/27/,27,,2026-03-01T05:02:27.521142Z,dcim.poweroutlet,False,,,Power Port,,http://192.168.65.40:8000/api/dcim/power-ports/27/
False,,,,,2026-03-01T05:02:03.534849Z,,Input,http://192.168.65.40:8000/dcim/power-ports/28/,28,,2026-03-01T05:02:03.534868Z,,False,,,Input,,http://192.168.65.40:8000/api/dcim/power-ports/28/
