_occupied,cable_end,color,connected_endpoints_reachable,connected_endpoints_type,created,description,display,display_url,feed_leg,id,label,last_updated,link_peers_type,mark_connected,module,name,owner,url
True,B,,True,dcim.powerport,2026-03-01T05:02:08.556141Z,,Outlet 1,http://192.168.65.40:8000/dcim/power-outlets/1/,,1,,2026-03-01T05:02:23.344774Z,dcim.powerport,False,,Outlet 1,,http://192.168.65.40:8000/api/dcim/power-outlets/1/
True,B,,True,dcim.powerport,2026-03-01T05:02:08.621972Z,,Outlet 2,http://192.168.65.40:8000/dcim/power-outlets/2/,,2,,2026-03-01T05:02:23.543109Z,dcim.powerport,False,,Outlet 2,,http://192.168.65.40:8000/api/dcim/power-outlets/2/
False,,,,,2026-03-01T05:02:08.688448Z,,Outlet 3,http://192.168.65.40:8000/dcim/power-outlets/3/,,3,,2026-03-01T05:02:08.688467Z,,False,,Outlet 3,,http://192.168.65.40:8000/api/dcim/power-outlets/3/
False,,,,,2026-03-01T05:02:08.751627Z,,Outlet 4,http://192.168.65.40:8000/dcim/power-outlets/4/,,4,,2026-03-01T05:02:08.751647Z,,False,,Outlet 4,,http://192.168.65.40:8000/api/dcim/power-outlets/4/
False,,,,,2026-03-01T05:02:08.822174Z,,Outlet 5,http://192.168.65.40:8000/dcim/power-outlets/5/,,5,,2026-03-01T05:02:08.822194Z,,False,,Outlet 5,,http://192.168.65.40:8000/api/dcim/power-outlets/5/
False,,,,,2026-03-01T05:02:08.884356Z,,Outlet 6,http://192.168.65.40:8000/dcim/power-outlets/6/,,6,,2026-03-01T05:02:08.884375Z,,False,,Outlet 6,,http://192.168.65.40:8000/api/dcim/power-outlets/6/
False,,,,,2026-03-01T05:02:08.946927Z,,Outlet 7,http://192.168.65.40:8000/dcim/power-outlets/7/,,7,,2026-03-01T05:02:08.946946Z,,False,,Outlet 7,,http://192.168.65.40:8000/api/dcim/power-outlets/7/
False,,,,,2026-03-01T05:02:09.014516Z,,Outlet 8,http://192.168.65.40:8000/dcim/power-outlets/8/,,8,,2026-03-01T05:02:09.014536Z,,False,,Outlet 8,,http://192.168.65.40:8000/api/dcim/power-outlets/8/
True,B,,True,dcim.powerport,2026-03-01T05:02:09.079050Z,,Outlet 1,http://192.168.65.40:8000/dcim/power-outlets/9/,,9,,2026-03-01T05:02:23.728431Z,dcim.powerport,False,,Outlet 1,,http://192.168.65.40:8000/api/dcim/power-outlets/9/
True,B,,True,dcim.powerport,2026-03-01T05:02:09.155835Z,,Outlet 2,http://192.168.65.40:8000/dcim/power-outlets/10/,,10,,2026-03-01T05:02:23.974999Z,dcim.powerport,False,,Outlet 2,,http://192.168.65.40:8000/api/dcim/power-outlets/10/
False,,,,,2026-03-01T05:02:09.234511Z,,Outlet 3,http://192.168.65.40:8000/dcim/power-outlets/11/,,11,,2026-03-01T05:02:09.234531Z,,False,,Outlet 3,,http://192.168.65.40:8000/api/dcim/power-outlets/11/
False,,,,,2026-03-01T05:02:09.299859Z,,Outlet 4,http://192.168.65.40:8000/dcim/power-outlets/12/,,12,,2026-03-01T05:02:09.299878Z,,False,,Outlet 4,,http://192.168.65.40:8000/api/dcim/power-outlets/12/
False,,,,,2026-03-01T05:02:09.364463Z,,Outlet 5,http://192.168.65.40:8000/dcim/power-outlets/13/,,13,,2026-03-01T05:02:09.364484Z,,False,,Outlet 5,,http://192.168.65.40:8000/api/dcim/power-outlets/13/
False,,,,,2026-03-01T05:02:09.429453Z,,Outlet 6,http://192.168.65.40:8000/dcim/power-outlets/14/,,14,,2026-03-01T05:02:09.429476Z,,False,,Outlet 6,,http://192.168.65.40:8000/api/dcim/power-outlets/14/
False,,,,,2026-03-01T05:02:09.494003Z,,Outlet 7,http://192.168.65.40:8000/dcim/power-outlets/15/,,15,,2026-03-01T05:02:09.494023Z,,False,,Outlet 7,,http://192.168.65.40:8000/api/dcim/power-outlets/15/
False,,,,,2026-03-01T05:02:09.559110Z,,Outlet 8,http://192.168.65.40:8000/dcim/power-outlets/16/,,16,,2026-03-01T05:02:09.559130Z,,False,,Outlet 8,,http://192.168.65.40:8000/api/dcim/power-outlets/16/
True,B,,True,dcim.powerport,2026-03-01T05:02:09.622554Z,,Outlet 1,http://192.168.65.40:8000/dcim/power-outlets/17/,,17,,2026-03-01T05:02:24.161195Z,dcim.powerport,False,,Outlet 1,,http://192.168.65.40:8000/api/dcim/power-outlets/17/
