_occupied,allocated_draw,cable,cable_end,connected_endpoints,connected_endpoints_reachable,connected_endpoints_type,created,custom_fields,description,device,display,display_url,id,label,last_updated,link_peers,link_peers_type,mark_connected,maximum_draw,module,name,owner,tags,type,url
False,,,,,,,2026-03-01T05:01:59.779068Z,{},,"{""description"": """", ""display"": ""dmi01-akron-pdu01"", ""id"": 1, ""name"": ""dmi01-akron-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/1/""}",Input,http://192.168.65.40:8000/dcim/power-ports/1/,1,,2026-03-01T05:01:59.779088Z,[],,False,,,Input,,[],,http://192.168.65.40:8000/api/dcim/power-ports/1/
True,,"{""description"": """", ""display"": ""#24"", ""id"": 24, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/24/""}",A,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#24"", ""id"": 24, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/24/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-akron-pdu01"", ""id"": 1, ""name"": ""dmi01-akron-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/1/""}, ""display"": ""Outlet 1"", ""id"": 1, ""name"": ""Outlet 1"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/1/""}]",True,dcim.poweroutlet,2026-03-01T05:02:00.251862Z,{},,"{""description"": """", ""display"": ""dmi01-akron-rtr01"", ""id"": 2, ""name"": ""dmi01-akron-rtr01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/2/""}",PSU0,http://192.168.65.40:8000/dcim/power-ports/2/,2,,2026-03-01T05:02:23.323372Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#24"", ""id"": 24, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/24/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-akron-pdu01"", ""id"": 1, ""name"": ""dmi01-akron-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/1/""}, ""display"": ""Outlet 1"", ""id"": 1, ""name"": ""Outlet 1"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/1/""}]",dcim.poweroutlet,False,150,,PSU0,,[],"{""label"": ""C14"", ""value"": ""iec-60320-c14""}",http://192.168.65.40:8000/api/dcim/power-ports/2/
True,,"{""description"": """", ""display"": ""#25"", ""id"": 25, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/25/""}",A,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#25"", ""id"": 25, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/25/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-akron-pdu01"", ""id"": 1, ""name"": ""dmi01-akron-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/1/""}, ""display"": ""Outlet 2"", ""id"": 2, ""name"": ""Outlet 2"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/2/""}]",True,dcim.poweroutlet,2026-03-01T05:02:00.812565Z,{},,"{""description"": """", ""display"": ""dmi01-akron-sw01"", ""id"": 3, ""name"": ""dmi01-akron-sw01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/3/""}",Power Port,http://192.168.65.40:8000/dcim/power-ports/3/,3,,2026-03-01T05:02:23.522485Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#25"", ""id"": 25, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/25/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-akron-pdu01"", ""id"": 1, ""name"": ""dmi01-akron-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/1/""}, ""display"": ""Outlet 2"", ""id"": 2, ""name"": ""Outlet 2"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/2/""}]",dcim.poweroutlet,False,,,Power Port,,[],"{""label"": ""C14"", ""value"": ""iec-60320-c14""}",http://192.168.65.40:8000/api/dcim/power-ports/3/
False,,,,,,,2026-03-01T05:02:01.039596Z,{},,"{""description"": """", ""display"": ""dmi01-albany-pdu01"", ""id"": 4, ""name"": ""dmi01-albany-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/4/""}",Input,http://192.168.65.40:8000/dcim/power-ports/4/,4,,2026-03-01T05:02:01.039615Z,[],,False,,,Input,,[],,http://192.168.65.40:8000/api/dcim/power-ports/4/
True,,"{""description"": """", ""display"": ""#26"", ""id"": 26, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/26/""}",A,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#26"", ""id"": 26, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/26/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-albany-pdu01"", ""id"": 4, ""name"": ""dmi01-albany-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/4/""}, ""display"": ""Outlet 1"", ""id"": 9, ""name"": ""Outlet 1"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/9/""}]",True,dcim.poweroutlet,2026-03-01T05:02:01.481845Z,{},,"{""description"": """", ""display"": ""dmi01-albany-rtr01"", ""id"": 5, ""name"": ""dmi01-albany-rtr01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/5/""}",PSU0,http://192.168.65.40:8000/dcim/power-ports/5/,5,,2026-03-01T05:02:23.707031Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#26"", ""id"": 26, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/26/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-albany-pdu01"", ""id"": 4, ""name"": ""dmi01-albany-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/4/""}, ""display"": ""Outlet 1"", ""id"": 9, ""name"": ""Outlet 1"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/9/""}]",dcim.poweroutlet,False,150,,PSU0,,[],"{""label"": ""C14"", ""value"": ""iec-60320-c14""}",http://192.168.65.40:8000/api/dcim/power-ports/5/
True,,"{""description"": """", ""display"": ""#27"", ""id"": 27, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/27/""}",A,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#27"", ""id"": 27, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/27/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-albany-pdu01"", ""id"": 4, ""name"": ""dmi01-albany-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/4/""}, ""display"": ""Outlet 2"", ""id"": 10, ""name"": ""Outlet 2"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/10/""}]",True,dcim.poweroutlet,2026-03-01T05:02:01.555715Z,{},,"{""description"": """", ""display"": ""dmi01-albany-sw01"", ""id"": 6, ""name"": ""dmi01-albany-sw01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/6/""}",Power Port,http://192.168.65.40:8000/dcim/power-ports/6/,6,,2026-03-01T05:02:23.945364Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#27"", ""id"": 27, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/27/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-albany-pdu01"", ""id"": 4, ""name"": ""dmi01-albany-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/4/""}, ""display"": ""Outlet 2"", ""id"": 10, ""name"": ""Outlet 2"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/10/""}]",dcim.poweroutlet,False,,,Power Port,,[],"{""label"": ""C14"", ""value"": ""iec-60320-c14""}",http://192.168.65.40:8000/api/dcim/power-ports/6/
False,,,,,,,2026-03-01T05:02:01.610193Z,{},,"{""description"": """", ""display"": ""dmi01-binghamton-pdu01"", ""id"": 7, ""name"": ""dmi01-binghamton-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/7/""}",Input,http://192.168.65.40:8000/dcim/power-ports/7/,7,,2026-03-01T05:02:01.610212Z,[],,False,,,Input,,[],,http://192.168.65.40:8000/api/dcim/power-ports/7/
True,,"{""description"": """", ""display"": ""#28"", ""id"": 28, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/28/""}",A,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#28"", ""id"": 28, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/28/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-binghamton-pdu01"", ""id"": 7, ""name"": ""dmi01-binghamton-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/7/""}, ""display"": ""Outlet 1"", ""id"": 17, ""name"": ""Outlet 1"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/17/""}]",True,dcim.poweroutlet,2026-03-01T05:02:01.665771Z,{},,"{""description"": """", ""display"": ""dmi01-binghamton-rtr01"", ""id"": 8, ""name"": ""dmi01-binghamton-rtr01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/8/""}",PSU0,http://192.168.65.40:8000/dcim/power-ports/8/,8,,2026-03-01T05:02:24.140150Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#28"", ""id"": 28, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/28/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-binghamton-pdu01"", ""id"": 7, ""name"": ""dmi01-binghamton-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/7/""}, ""display"": ""Outlet 1"", ""id"": 17, ""name"": ""Outlet 1"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/17/""}]",dcim.poweroutlet,False,150,,PSU0,,[],"{""label"": ""C14"", ""value"": ""iec-60320-c14""}",http://192.168.65.40:8000/api/dcim/power-ports/8/
True,,"{""description"": """", ""display"": ""#29"", ""id"": 29, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/29/""}",A,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#29"", ""id"": 29, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/29/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-binghamton-pdu01"", ""id"": 7, ""name"": ""dmi01-binghamton-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/7/""}, ""display"": ""Outlet 2"", ""id"": 18, ""name"": ""Outlet 2"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/18/""}]",True,dcim.poweroutlet,2026-03-01T05:02:01.741832Z,{},,"{""description"": """", ""display"": ""dmi01-binghamton-sw01"", ""id"": 9, ""name"": ""dmi01-binghamton-sw01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/9/""}",Power Port,http://192.168.65.40:8000/dcim/power-ports/9/,9,,2026-03-01T05:02:24.448531Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#29"", ""id"": 29, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/29/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-binghamton-pdu01"", ""id"": 7, ""name"": ""dmi01-binghamton-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/7/""}, ""display"": ""Outlet 2"", ""id"": 18, ""name"": ""Outlet 2"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/18/""}]",dcim.poweroutlet,False,,,Power Port,,[],"{""label"": ""C14"", ""value"": ""iec-60320-c14""}",http://192.168.65.40:8000/api/dcim/power-ports/9/
False,,,,,,,2026-03-01T05:02:01.800753Z,{},,"{""description"": """", ""display"": ""dmi01-buffalo-pdu01"", ""id"": 10, ""name"": ""dmi01-buffalo-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/10/""}",Input,http://192.168.65.40:8000/dcim/power-ports/10/,10,,2026-03-01T05:02:01.800772Z,[],,False,,,Input,,[],,http://192.168.65.40:8000/api/dcim/power-ports/10/
