_depth,comments,created,description,display,display_url,id,last_updated,name,owner,prefix_count,site_count,slug,url
0,,2026-03-01T04:26:31.820573Z,,Africa,http://192.168.65.40:8000/dcim/regions/1/,1,2026-03-01T04:26:31.820598Z,Africa,,0,0,africa,http://192.168.65.40:8000/api/dcim/regions/1/
0,,2026-03-01T04:26:32.360965Z,,Asia,http://192.168.65.40:8000/dcim/regions/2/,2,2026-03-01T04:26:32.360983Z,Asia,,0,0,asia,http://192.168.65.40:8000/api/dcim/regions/2/
1,,2026-03-01T04:26:32.465255Z,,China,http://192.168.65.40:8000/dcim/regions/3/,3,2026-03-01T04:26:32.465273Z,China,,0,0,cn,http://192.168.65.40:8000/api/dcim/regions/3/
1,,2026-03-01T04:26:32.519977Z,,India,http://192.168.65.40:8000/dcim/regions/4/,4,2026-03-01T04:26:32.519995Z,India,,0,0,in,http://192.168.65.40:8000/api/dcim/regions/4/
1,,2026-03-01T04:26:32.576956Z,,Singapore,http://192.168.65.40:8000/dcim/regions/5/,5,2026-03-01T04:26:32.576977Z,Singapore,,0,0,sg,http://192.168.65.40:8000/api/dcim/regions/5/
0,,2026-03-01T04:26:32.764581Z,,Europe,http://192.168.65.40:8000/dcim/regions/6/,6,2026-03-01T04:26:32.764598Z,Europe,,0,0,europe,http://192.168.65.40:8000/api/dcim/regions/6/
1,,2026-03-01T04:26:32.829550Z,,France,http://192.168.65.40:8000/dcim/regions/7/,7,2026-03-01T04:26:32.829568Z,France,,0,0,fr,http://192.168.65.40:8000/api/dcim/regions/7/
1,,2026-03-01T04:26:32.882730Z,,Germany,http://192.168.65.40:8000/dcim/regions/8/,8,2026-03-01T04:26:32.882747Z,Germany,,0,0,de,http://192.168.65.40:8000/api/dcim/regions/8/
1,,2026-03-01T04:26:32.936302Z,,Netherlands,http://192.168.65.40:8000/dcim/regions/9/,9,2026-03-01T04:26:32.936319Z,Netherlands,,0,0,nl,http://192.168.65.40:8000/api/dcim/regions/9/
1,,2026-03-01T04:26:32.989405Z,,United Kingdon,http://192.168.65.40:8000/dcim/regions/10/,10,2026-03-01T04:26:32.989422Z,United Kingdon,,0,0,gb,http://192.168.65.40:8000/api/dcim/regions/10/
0,,2026-03-01T04:26:33.038186Z,,North America,http://192.168.65.40:8000/dcim/regions/11/,11,2026-03-01T04:26:33.038202Z,North America,,0,24,north-america,http://192.168.65.40:8000/api/dcim/regions/11/
1,,2026-03-01T04:26:33.087880Z,,Canada,http://192.168.65.40:8000/dcim/regions/12/,12,2026-03-01T04:26:33.087898Z,Canada,,0,0,ca,http://192.168.65.40:8000/api/dcim/regions/12/
1,,2026-03-01T04:26:33.138443Z,,Mexico,http://192.168.65.40:8000/dcim/regions/13/,13,2026-03-01T04:26:33.138460Z,Mexico,,0,0,mx,http://192.168.65.40:8000/api/dcim/regions/13/
1,,2026-03-01T04:26:33.190688Z,,United States,http://192.168.65.40:8000/dcim/regions/14/,14,2026-03-01T04:26:33.190705Z,United States,,0,24,us,http://192.168.65.40:8000/api/dcim/regions/14/
2,,2026-03-01T04:26:33.242053Z,,Alabama,http://192.168.65.40:8000/dcim/regions/15/,15,2026-03-01T04:26:33.242069Z,Alabama,,0,0,us-al,http://192.168.65.40:8000/api/dcim/regions/15/
2,,2026-03-01T04:26:33.299137Z,,Alaska,http://192.168.65.40:8000/dcim/regions/16/,16,2026-03-01T04:26:33.299154Z,Alaska,,0,0,us-ak,http://192.168.65.40:8000/api/dcim/regions/16/
2,,2026-03-01T04:26:33.350083Z,,Arizona,http://192.168.65.40:8000/dcim/regions/17/,17,2026-03-01T04:26:33.350100Z,Arizona,,0,0,us-az,http://192.168.65.40:8000/api/dcim/regions/17/
