_depth,children,comments,created,description,display,display_url,id,is_pool,last_updated,mark_utilized,owner,prefix,scope_id,scope_type,url
0,67,,2026-03-01T04:26:51.513727Z,,10.112.0.0/15,http://192.168.65.40:8000/ipam/prefixes/1/,1,False,2026-03-01T04:26:51.513745Z,False,,10.112.0.0/15,,,http://192.168.65.40:8000/api/ipam/prefixes/1/
1,0,,2026-03-01T04:26:51.571314Z,DM HQ,10.112.0.0/17,http://192.168.65.40:8000/ipam/prefixes/2/,2,False,2026-03-01T04:26:51.571331Z,False,,10.112.0.0/17,,,http://192.168.65.40:8000/api/ipam/prefixes/2/
1,65,,2026-03-01T04:26:51.627932Z,DM branch offices,10.112.128.0/17,http://192.168.65.40:8000/ipam/prefixes/3/,3,False,2026-03-01T04:26:51.627949Z,False,,10.112.128.0/17,,,http://192.168.65.40:8000/api/ipam/prefixes/3/
2,4,,2026-03-01T04:26:51.695877Z,,10.112.128.0/22,http://192.168.65.40:8000/ipam/prefixes/4/,4,False,2026-03-01T04:26:51.695895Z,False,,10.112.128.0/22,3,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/4/
3,0,,2026-03-01T04:26:51.777695Z,,10.112.128.0/28,http://192.168.65.40:8000/ipam/prefixes/5/,5,False,2026-03-01T04:26:51.777712Z,False,,10.112.128.0/28,3,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/5/
3,0,,2026-03-01T04:26:51.850990Z,,10.112.129.0/24,http://192.168.65.40:8000/ipam/prefixes/6/,6,False,2026-03-01T04:26:51.851008Z,False,,10.112.129.0/24,3,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/6/
3,0,,2026-03-01T04:26:51.926313Z,,10.112.130.0/24,http://192.168.65.40:8000/ipam/prefixes/7/,7,False,2026-03-01T04:26:51.926334Z,False,,10.112.130.0/24,3,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/7/
3,0,,2026-03-01T04:26:51.997632Z,,10.112.131.0/24,http://192.168.65.40:8000/ipam/prefixes/8/,8,False,2026-03-01T04:26:51.997649Z,False,,10.112.131.0/24,3,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/8/
2,4,,2026-03-01T04:26:52.103538Z,,10.112.132.0/22,http://192.168.65.40:8000/ipam/prefixes/9/,9,False,2026-03-01T04:26:52.103556Z,False,,10.112.132.0/22,4,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/9/
3,0,,2026-03-01T04:26:52.183696Z,,10.112.132.0/28,http://192.168.65.40:8000/ipam/prefixes/10/,10,False,2026-03-01T04:26:52.183713Z,False,,10.112.132.0/28,4,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/10/
3,0,,2026-03-01T04:26:52.254509Z,,10.112.133.0/24,http://192.168.65.40:8000/ipam/prefixes/11/,11,False,2026-03-01T04:26:52.254526Z,False,,10.112.133.0/24,4,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/11/
3,0,,2026-03-01T04:26:52.335393Z,,10.112.134.0/24,http://192.168.65.40:8000/ipam/prefixes/12/,12,False,2026-03-01T04:26:52.335411Z,False,,10.112.134.0/24,4,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/12/
3,0,,2026-03-01T04:26:52.421820Z,,10.112.135.0/24,http://192.168.65.40:8000/ipam/prefixes/13/,13,False,2026-03-01T04:26:52.421837Z,False,,10.112.135.0/24,4,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/13/
2,4,,2026-03-01T04:26:52.497806Z,,10.112.136.0/22,http://192.168.65.40:8000/ipam/prefixes/14/,14,False,2026-03-01T04:26:52.497823Z,False,,10.112.136.0/22,5,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/14/
3,0,,2026-03-01T04:26:52.573220Z,,10.112.136.0/28,http://192.168.65.40:8000/ipam/prefixes/15/,15,False,2026-03-01T04:26:52.573238Z,False,,10.112.136.0/28,5,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/15/
3,0,,2026-03-01T04:26:52.649038Z,,10.112.137.0/24,http://192.168.65.40:8000/ipam/prefixes/16/,16,False,2026-03-01T04:26:52.649055Z,False,,10.112.137.0/24,5,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/16/
3,0,,2026-03-01T04:26:52.719928Z,,10.112.138.0/24,http://192.168.65.40:8000/ipam/prefixes/17/,17,False,2026-03-01T04:26:52.719945Z,False,,10.112.138.0/24,5,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/17/
3,0,,2026-03-01T04:26:52.811503Z,,10.112.139.0/24,http://192.168.65.40:8000/ipam/prefixes/18/,18,False,2026-03-01T04:26:52.811537Z,False,,10.112.139.0/24,5,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/18/
2,4,,2026-03-01T04:26:52.886262Z,,10.112.140.0/22,http://192.168.65.40:8000/ipam/prefixes/19/,19,False,2026-03-01T04:26:52.886280Z,False,,10.112.140.0/22,6,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/19/
3,0,,2026-03-01T04:26:52.952821Z,,10.112.140.0/28,http://192.168.65.40:8000/ipam/prefixes/20/,20,False,2026-03-01T04:26:52.952838Z,False,,10.112.140.0/28,6,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/20/
3,0,,2026-03-01T04:26:53.025049Z,,10.112.141.0/24,http://192.168.65.40:8000/ipam/prefixes/21/,21,False,2026-03-01T04:26:53.025066Z,False,,10.112.141.0/24,6,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/21/
3,0,,2026-03-01T04:26:53.100103Z,,10.112.142.0/24,http://192.168.65.40:8000/ipam/prefixes/22/,22,False,2026-03-01T04:26:53.100121Z,False,,10.112.142.0/24,6,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/22/
3,0,,2026-03-01T04:26:53.171395Z,,10.112.143.0/24,http://192.168.65.40:8000/ipam/prefixes/23/,23,False,2026-03-01T04:26:53.171413Z,False,,10.112.143.0/24,6,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/23/
2,4,,2026-03-01T04:26:53.239981Z,,10.112.144.0/22,http://192.168.65.40:8000/ipam/prefixes/24/,24,False,2026-03-01T04:26:53.239998Z,False,,10.112.144.0/22,7,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/24/
3,0,,2026-03-01T04:26:53.308505Z,,10.112.144.0/28,http://192.168.65.40:8000/ipam/prefixes/25/,25,False,2026-03-01T04:26:53.308522Z,False,,10.112.144.0/28,7,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/25/
3,0,,2026-03-01T04:26:53.378375Z,,10.112.145.0/24,http://192.168.65.40:8000/ipam/prefixes/26/,26,False,2026-03-01T04:26:53.378392Z,False,,10.112.145.0/24,7,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/26/
3,0,,2026-03-01T04:26:53.477486Z,,10.112.146.0/24,http://192.168.65.40:8000/ipam/prefixes/27/,27,False,2026-03-01T04:26:53.477504Z,False,,10.112.146.0/24,7,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/27/
3,0,,2026-03-01T04:26:53.646117Z,,10.112.147.0/24,http://192.168.65.40:8000/ipam/prefixes/28/,28,False,2026-03-01T04:26:53.646133Z,False,,10.112.147.0/24,7,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/28/
2,4,,2026-03-01T04:26:53.729436Z,,10.112.148.0/22,http://192.168.65.40:8000/ipam/prefixes/29/,29,False,2026-03-01T04:26:53.729453Z,False,,10.112.148.0/22,8,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/29/
3,0,,2026-03-01T04:26:53.801557Z,,10.112.148.0/28,http://192.168.65.40:8000/ipam/prefixes/30/,30,False,2026-03-01T04:26:53.801575Z,False,,10.112.148.0/28,8,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/30/
3,0,,2026-03-01T04:26:53.893206Z,,10.112.149.0/24,http://192.168.65.40:8000/ipam/prefixes/31/,31,False,2026-03-01T04:26:53.893223Z,False,,10.112.149.0/24,8,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/31/
3,0,,2026-03-01T04:26:53.970775Z,,10.112.150.0/24,http://192.168.65.40:8000/ipam/prefixes/32/,32,False,2026-03-01T04:26:53.970792Z,False,,10.112.150.0/24,8,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/32/
3,0,,2026-03-01T04:26:54.040397Z,,10.112.151.0/24,http://192.168.65.40:8000/ipam/prefixes/33/,33,False,2026-03-01T04:26:54.040414Z,False,,10.112.151.0/24,8,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/33/
2,4,,2026-03-01T04:26:54.111938Z,,10.112.152.0/22,http://192.168.65.40:8000/ipam/prefixes/34/,34,False,2026-03-01T04:26:54.111958Z,False,,10.112.152.0/22,10,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/34/
3,0,,2026-03-01T04:26:54.188190Z,,10.112.152.0/28,http://192.168.65.40:8000/ipam/prefixes/35/,35,False,2026-03-01T04:26:54.188206Z,False,,10.112.152.0/28,10,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/35/
3,0,,2026-03-01T04:26:54.263912Z,,10.112.153.0/24,http://192.168.65.40:8000/ipam/prefixes/36/,36,False,2026-03-01T04:26:54.263928Z,False,,10.112.153.0/24,10,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/36/
3,0,,2026-03-01T04:26:54.339224Z,,10.112.154.0/24,http://192.168.65.40:8000/ipam/prefixes/37/,37,False,2026-03-01T04:26:54.339241Z,False,,10.112.154.0/24,10,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/37/
3,0,,2026-03-01T04:26:54.411979Z,,10.112.155.0/24,http://192.168.65.40:8000/ipam/prefixes/38/,38,False,2026-03-01T04:26:54.411996Z,False,,10.112.155.0/24,10,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/38/
2,4,,2026-03-01T04:26:54.481752Z,,10.112.156.0/22,http://192.168.65.40:8000/ipam/prefixes/39/,39,False,2026-03-01T04:26:54.481769Z,False,,10.112.156.0/22,11,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/39/
3,0,,2026-03-01T04:26:54.547118Z,,10.112.156.0/28,http://192.168.65.40:8000/ipam/prefixes/40/,40,False,2026-03-01T04:26:54.547135Z,False,,10.112.156.0/28,11,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/40/
3,0,,2026-03-01T04:26:54.612453Z,,10.112.157.0/24,http://192.168.65.40:8000/ipam/prefixes/41/,41,False,2026-03-01T04:26:54.612469Z,False,,10.112.157.0/24,11,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/41/
3,0,,2026-03-01T04:26:54.684165Z,,10.112.158.0/24,http://192.168.65.40:8000/ipam/prefixes/42/,42,False,2026-03-01T04:26:54.684183Z,False,,10.112.158.0/24,11,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/42/
3,0,,2026-03-01T04:26:54.757550Z,,10.112.159.0/24,http://192.168.65.40:8000/ipam/prefixes/43/,43,False,2026-03-01T04:26:54.757568Z,False,,10.112.159.0/24,11,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/43/
2,4,,2026-03-01T04:26:54.827238Z,,10.112.160.0/22,http://192.168.65.40:8000/ipam/prefixes/44/,44,False,2026-03-01T04:26:54.827255Z,False,,10.112.160.0/22,12,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/44/
3,0,,2026-03-01T04:26:54.907540Z,,10.112.160.0/28,http://192.168.65.40:8000/ipam/prefixes/45/,45,False,2026-03-01T04:26:54.907557Z,False,,10.112.160.0/28,12,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/45/
3,0,,2026-03-01T04:26:54.992264Z,,10.112.161.0/24,http://192.168.65.40:8000/ipam/prefixes/46/,46,False,2026-03-01T04:26:54.992282Z,False,,10.112.161.0/24,12,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/46/
3,0,,2026-03-01T04:26:55.062282Z,,10.112.162.0/24,http://192.168.65.40:8000/ipam/prefixes/47/,47,False,2026-03-01T04:26:55.062298Z,False,,10.112.162.0/24,12,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/47/
3,0,,2026-03-01T04:26:55.138314Z,,10.112.163.0/24,http://192.168.65.40:8000/ipam/prefixes/48/,48,False,2026-03-01T04:26:55.138331Z,False,,10.112.163.0/24,12,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/48/
