address,assigned_object,assigned_object_id,assigned_object_type,comments,created,description,display,display_url,dns_name,id,last_updated,nat_inside,owner,role,tenant,url
172.16.0.1/24,,,,,2026-03-01T04:26:58.133824Z,,172.16.0.1/24,http://192.168.65.40:8000/ipam/ip-addresses/1/,,1,2026-03-01T04:26:58.133842Z,,,,,http://192.168.65.40:8000/api/ipam/ip-addresses/1/
172.16.0.2/24,,,,,2026-03-01T04:26:58.189271Z,,172.16.0.2/24,http://192.168.65.40:8000/ipam/ip-addresses/2/,,2,2026-03-01T04:26:58.189289Z,,,,,http://192.168.65.40:8000/api/ipam/ip-addresses/2/
172.16.0.3/24,,,,,2026-03-01T04:26:58.242509Z,,172.16.0.3/24,http://192.168.65.40:8000/ipam/ip-addresses/3/,,3,2026-03-01T04:26:58.242526Z,,,,,http://192.168.65.40:8000/api/ipam/ip-addresses/3/
172.16.0.4/24,,,,,2026-03-01T04:26:58.298342Z,,172.16.0.4/24,http://192.168.65.40:8000/ipam/ip-addresses/4/,,4,2026-03-01T04:26:58.298360Z,,,,,http://192.168.65.40:8000/api/ipam/ip-addresses/4/
172.16.0.5/24,,,,,2026-03-01T04:26:58.351434Z,,172.16.0.5/24,http://192.168.65.40:8000/ipam/ip-addresses/5/,,5,2026-03-01T04:26:58.351451Z,,,,,http://192.168.65.40:8000/api/ipam/ip-addresses/5/
172.16.0.6/24,,,,,2026-03-01T04:26:58.404513Z,,172.16.0.6/24,http://192.168.65.40:8000/ipam/ip-addresses/6/,,6,2026-03-01T04:26:58.404531Z,,,,,http://192.168.65.40:8000/api/ipam/ip-addresses/6/
172.16.0.7/24,,,,,2026-03-01T04:26:58.453410Z,,172.16.0.7/24,http://192.168.65.40:8000/ipam/ip-addresses/7/,,7,2026-03-01T04:26:58.453428Z,,,,,http://192.168.65.40:8000/api/ipam/ip-addresses/7/
172.16.0.8/24,,,,,2026-03-01T04:26:58.506142Z,,172.16.0.8/24,http://192.168.65.40:8000/ipam/ip-addresses/8/,,8,2026-03-01T04:26:58.506159Z,,,,,http://192.168.65.40:8000/api/ipam/ip-addresses/8/
172.16.0.9/24,,,,,2026-03-01T04:26:58.557167Z,,172.16.0.9/24,http://192.168.65.40:8000/ipam/ip-addresses/9/,,9,2026-03-01T04:26:58.557184Z,,,,,http://192.168.65.40:8000/api/ipam/ip-addresses/9/
172.16.0.10/24,,,,,2026-03-01T04:26:58.611846Z,,172.16.0.10/24,http://192.168.65.40:8000/ipam/ip-addresses/10/,,10,2026-03-01T04:26:58.611863Z,,,,,http://192.168.65.40:8000/api/ipam/ip-addresses/10/
