asns,circuit_count,comments,created,custom_fields,description,device_count,display,display_url,facility,group,id,last_updated,latitude,longitude,name,owner,physical_address,prefix_count,rack_count,region,shipping_address,slug,status,tags,tenant,time_zone,url,virtualmachine_count,vlan_count
[],1,,2026-03-01T04:26:40.313310Z,{},,2,Butler Communications,http://192.168.65.40:8000/dcim/sites/1/,BUT,,1,2026-03-01T04:26:40.313325Z,,,Butler Communications,,"3210 Faucette Dr., Raleigh, NC 27607",0,1,"{""_depth"": 2, ""description"": """", ""display"": ""North Carolina"", ""id"": 48, ""name"": ""North Carolina"", ""site_count"": 0, ""slug"": ""us-nc"", ""url"": ""http://192.168.65.40:8000/api/dcim/regions/48/""}",,ncsu-128,"{""label"": ""Active"", ""value"": ""active""}",[],,,http://192.168.65.40:8000/api/dcim/sites/1/,0,0
[],1,,2026-03-01T04:26:40.384721Z,{},,2,D. S. Weaver Labs,http://192.168.65.40:8000/dcim/sites/2/,DSW,,2,2026-03-01T04:26:40.384738Z,,,D. S. Weaver Labs,,"3110 Faucette Dr., Raleigh, NC 27607",0,1,"{""_depth"": 2, ""description"": """", ""display"": ""North Carolina"", ""id"": 48, ""name"": ""North Carolina"", ""site_count"": 0, ""slug"": ""us-nc"", ""url"": ""http://192.168.65.40:8000/api/dcim/regions/48/""}",,ncsu-117,"{""label"": ""Active"", ""value"": ""active""}",[],,,http://192.168.65.40:8000/api/dcim/sites/2/,0,0
[],2,,2026-03-01T04:26:40.445686Z,{},,5,DM-Akron,http://192.168.65.40:8000/dcim/sites/3/,,"{""_depth"": 1, ""description"": """", ""display"": ""Branch Offices"", ""id"": 2, ""name"": ""Branch Offices"", ""site_count"": 0, ""slug"": ""branch-offices"", ""url"": ""http://192.168.65.40:8000/api/dcim/site-groups/2/""}",3,2026-03-01T04:26:40.445703Z,,,DM-Akron,,,5,1,"{""_depth"": 2, ""description"": """", ""display"": ""Ohio"", ""id"": 50, ""name"": ""Ohio"", ""site_count"": 0, ""slug"": ""us-oh"", ""url"": ""http://192.168.65.40:8000/api/dcim/regions/50/""}",,dm-akron,"{""label"": ""Active"", ""value"": ""active""}",[],,,http://192.168.65.40:8000/api/dcim/sites/3/,0,3
[],2,,2026-03-01T04:26:40.508346Z,{},,5,DM-Albany,http://192.168.65.40:8000/dcim/sites/4/,,"{""_depth"": 1, ""description"": """", ""display"": ""Branch Offices"", ""id"": 2, ""name"": ""Branch Offices"", ""site_count"": 0, ""slug"": ""branch-offices"", ""url"": ""http://192.168.65.40:8000/api/dcim/site-groups/2/""}",4,2026-03-01T04:26:40.508363Z,,,DM-Albany,,,5,1,"{""_depth"": 2, ""description"": """", ""display"": ""New York"", ""id"": 47, ""name"": ""New York"", ""site_count"": 0, ""slug"": ""us-ny"", ""url"": ""http://192.168.65.40:8000/api/dcim/regions/47/""}",,dm-albany,"{""label"": ""Active"", ""value"": ""active""}",[],,,http://192.168.65.40:8000/api/dcim/sites/4/,0,3
[],2,,2026-03-01T04:26:40.570206Z,{},,5,DM-Binghamton,http://192.168.65.40:8000/dcim/sites/5/,,"{""_depth"": 1, ""description"": """", ""display"": ""Branch Offices"", ""id"": 2, ""name"": ""Branch Offices"", ""site_count"": 0, ""slug"": ""branch-offices"", ""url"": ""http://192.168.65.40:8000/api/dcim/site-groups/2/""}",5,2026-03-01T04:26:40.570228Z,,,DM-Binghamton,,,5,1,"{""_depth"": 2, ""description"": """", ""display"": ""New York"", ""id"": 47, ""name"": ""New York"", ""site_count"": 0, ""slug"": ""us-ny"", ""url"": ""http://192.168.65.40:8000/api/dcim/regions/47/""}",,dm-binghamton,"{""label"": ""Active"", ""value"": ""active""}",[],,,http://192.168.65.40:8000/api/dcim/sites/5/,0,3
[],2,,2026-03-01T04:26:40.628516Z,{},,5,DM-Buffalo,http://192.168.65.40:8000/dcim/sites/6/,,"{""_depth"": 1, ""description"": """", ""display"": ""Branch Offices"", ""id"": 2, ""name"": ""Branch Offices"", ""site_count"": 0, ""slug"": ""branch-offices"", ""url"": ""http://192.168.65.40:8000/api/dcim/site-groups/2/""}",6,2026-03-01T04:26:40.628533Z,,,DM-Buffalo,,,5,1,"{""_depth"": 2, ""description"": """", ""display"": ""New York"", ""id"": 47, ""name"": ""New York"", ""site_count"": 0, ""slug"": ""us-ny"", ""url"": ""http://192.168.65.40:8000/api/dcim/regions/47/""}",,dm-buffalo,"{""label"": ""Active"", ""value"": ""active""}",[],,,http://192.168.65.40:8000/api/dcim/sites/6/,0,3
[],2,,2026-03-01T04:26:40.933219Z,{},,5,DM-Camden,http://192.168.65.40:8000/dcim/sites/7/,,"{""_depth"": 1, ""description"": """", ""display"": ""Branch Offices"", ""id"": 2, ""name"": ""Branch Offices"", ""site_count"": 0, ""slug"": ""branch-offices"", ""url"": ""http://192.168.65.40:8000/api/dcim/site-groups/2/""}",7,2026-03-01T04:26:40.933239Z,,,DM-Camden,,,5,1,"{""_depth"": 2, ""description"": """", ""display"": ""New Jersey"", ""id"": 45, ""name"": ""New Jersey"", ""site_count"": 0, ""slug"": ""us-nj"", ""url"": ""http://192.168.65.40:8000/api/dcim/regions/45/""}",,dm-camden,"{""label"": ""Active"", ""value"": ""active""}",[],,,http://192.168.65.40:8000/api/dcim/sites/7/,0,3
[],2,,2026-03-01T04:26:41.016253Z,{},,5,DM-Nashua,http://192.168.65.40:8000/dcim/sites/8/,,"{""_depth"": 1, ""description"": """", ""display"": ""Branch Offices"", ""id"": 2, ""name"": ""Branch Offices"", ""site_count"": 0, ""slug"": ""branch-offices"", ""url"": ""http://192.168.65.40:8000/api/dcim/site-groups/2/""}",8,2026-03-01T04:26:41.016270Z,,,DM-Nashua,,,5,1,"{""_depth"": 2, ""description"": """", ""display"": ""New Hampshire"", ""id"": 44, ""name"": ""New Hampshire"", ""site_count"": 0, ""slug"": ""us-nh"", ""url"": ""http://192.168.65.40:8000/api/dcim/regions/44/""}",,dm-nashua,"{""label"": ""Active"", ""value"": ""active""}",[],,,http://192.168.65.40:8000/api/dcim/sites/8/,0,3
[],0,,2026-03-01T04:26:41.165267Z,{},,0,DM-NYC,http://192.168.65.40:8000/dcim/sites/9/,,"{""_depth"": 1, ""description"": """", ""display"": ""Headquarters"", ""id"": 3, ""name"": ""Headquarters"", ""site_count"": 0, ""slug"": ""headquarters"", ""url"": ""http://192.168.65.40:8000/api/dcim/site-groups/3/""}",9,2026-03-01T04:26:41.165293Z,,,DM-NYC,,,0,0,"{""_depth"": 2, ""description"": """", ""display"": ""New York"", ""id"": 47, ""name"": ""New York"", ""site_count"": 0, ""slug"": ""us-ny"", ""url"": ""http://192.168.65.40:8000/api/dcim/regions/47/""}",,dm-nyc,"{""label"": ""Active"", ""value"": ""active""}",[],,,http://192.168.65.40:8000/api/dcim/sites/9/,0,0
[],2,,2026-03-01T04:26:41.249886Z,{},,5,DM-Pittsfield,http://192.168.65.40:8000/dcim/sites/10/,,"{""_depth"": 1, ""description"": """", ""display"": ""Branch Offices"", ""id"": 2, ""name"": ""Branch Offices"", ""site_count"": 0, ""slug"": ""branch-offices"", ""url"": ""http://192.168.65.40:8000/api/dcim/site-groups/2/""}",10,2026-03-01T04:26:41.249903Z,,,DM-Pittsfield,,,5,1,"{""_depth"": 2, ""description"": """", ""display"": ""Massachusetts"", ""id"": 36, ""name"": ""Massachusetts"", ""site_count"": 0, ""slug"": ""us-ma"", ""url"": ""http://192.168.65.40:8000/api/dcim/regions/36/""}",,dm-pittsfield,"{""label"": ""Active"", ""value"": ""active""}",[],,,http://192.168.65.40:8000/api/dcim/sites/10/,0,3
